id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_proration_user,subscription.proration.user,model_subscription_proration,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_proration_manager,subscription.proration.manager,model_subscription_proration,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_billing_run_user,subscription.billing.run.user,model_subscription_billing_run,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_billing_run_manager,subscription.billing.run.manager,model_subscription_billing_run,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_billing_attempt_user,subscription.billing.attempt.user,model_subscription_billing_attempt,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_billing_attempt_manager,subscription.billing.attempt.manager,model_subscription_billing_attempt,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_payment_attempt_user,subscription.payment.attempt.user,model_subscription_payment_attempt,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_payment_attempt_manager,subscription.payment.attempt.manager,model_subscription_payment_attempt,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_usage_meter_user,subscription.usage.meter.user,model_subscription_usage_meter,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_usage_meter_manager,subscription.usage.meter.manager,model_subscription_usage_meter,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_plan_usage_line_user,subscription.plan.usage.line.user,model_subscription_plan_usage_line,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_plan_usage_line_manager,subscription.plan.usage.line.manager,model_subscription_plan_usage_line,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_usage_event_user,subscription.usage.event.user,model_subscription_usage_event,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_usage_event_manager,subscription.usage.event.manager,model_subscription_usage_event,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_usage_summary_user,subscription.usage.summary.user,model_subscription_usage_summary,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_usage_summary_manager,subscription.usage.summary.manager,model_subscription_usage_summary,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_deferred_revenue_user,subscription.deferred.revenue.user,model_subscription_deferred_revenue,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_deferred_revenue_manager,subscription.deferred.revenue.manager,model_subscription_deferred_revenue,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_deferred_revenue_accountant,subscription.deferred.revenue.accountant,model_subscription_deferred_revenue,account.group_account_readonly,1,0,0,0
access_subscription_deferred_revenue_line_user,subscription.deferred.revenue.line.user,model_subscription_deferred_revenue_line,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_deferred_revenue_line_manager,subscription.deferred.revenue.line.manager,model_subscription_deferred_revenue_line,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_deferred_revenue_line_accountant,subscription.deferred.revenue.line.accountant,model_subscription_deferred_revenue_line,account.group_account_readonly,1,0,0,0
access_subscription_deferred_revenue_adjustment_user,subscription.deferred.revenue.adjustment.user,model_subscription_deferred_revenue_adjustment,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_deferred_revenue_adjustment_manager,subscription.deferred.revenue.adjustment.manager,model_subscription_deferred_revenue_adjustment,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_deferred_revenue_adjustment_accountant,subscription.deferred.revenue.adjustment.accountant,model_subscription_deferred_revenue_adjustment,account.group_account_readonly,1,0,0,0
access_subscription_plan_change_request_user,subscription.plan.change.request.user,model_subscription_plan_change_request,subscription_suite.group_subscription_user,1,1,1,0
access_subscription_plan_change_request_manager,subscription.plan.change.request.manager,model_subscription_plan_change_request,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_manager_operation_manager,subscription.manager.operation.manager,model_subscription_manager_operation,subscription_suite.group_subscription_manager,1,0,0,0
access_subscription_manager_operation_dashboard_manager,subscription.manager.operation.dashboard.manager,model_subscription_manager_operation_dashboard,subscription_suite.group_subscription_manager,1,0,0,0
access_subscription_change_plan_wizard,subscription.change.plan.wizard,model_subscription_change_plan_wizard,subscription_suite.group_subscription_user,1,1,1,0
access_subscription_change_seats_wizard,subscription.change.seats.wizard,model_subscription_change_seats_wizard,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_change_addons_wizard,subscription.change.addons.wizard,model_subscription_change_addons_wizard,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_change_discounts_wizard,subscription.change.discounts.wizard,model_subscription_change_discounts_wizard,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_deferred_revenue_wizard,subscription.deferred.revenue.wizard,model_subscription_deferred_revenue_wizard,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_deferred_revenue_preview_wizard,subscription.deferred.revenue.preview.wizard,model_subscription_deferred_revenue_preview_wizard,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_deferred_revenue_preview_line,subscription.deferred.revenue.preview.line,model_subscription_deferred_revenue_preview_line,subscription_suite.group_subscription_manager,1,1,1,0
access_subscription_deferred_revenue_post_wizard,subscription.deferred.revenue.post.wizard,model_subscription_deferred_revenue_post_wizard,subscription_suite.group_subscription_manager,1,1,1,0
