id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_report_user,subscription.report.user,model_subscription_report,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_report_manager,subscription.report.manager,model_subscription_report,subscription_suite.group_subscription_manager,1,0,0,0
access_subscription_mrr_snapshot_user,subscription.mrr.snapshot.user,model_subscription_mrr_snapshot,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_mrr_snapshot_manager,subscription.mrr.snapshot.manager,model_subscription_mrr_snapshot,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_snapshot_generate_wizard_manager,subscription.mrr.snapshot.generate.wizard.manager,model_subscription_mrr_snapshot_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_reconciliation_user,subscription.mrr.reconciliation.user,model_subscription_mrr_reconciliation,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_mrr_reconciliation_manager,subscription.mrr.reconciliation.manager,model_subscription_mrr_reconciliation,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_reconciliation_generate_wizard_manager,subscription.mrr.reconciliation.generate.wizard.manager,model_subscription_mrr_reconciliation_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_movement_anomaly_user,subscription.mrr.movement.anomaly.user,model_subscription_mrr_movement_anomaly,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_mrr_movement_anomaly_manager,subscription.mrr.movement.anomaly.manager,model_subscription_mrr_movement_anomaly,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_movement_anomaly_generate_wizard_manager,subscription.mrr.movement.anomaly.generate.wizard.manager,model_subscription_mrr_movement_anomaly_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_kpi_summary_user,subscription.mrr.kpi.summary.user,model_subscription_mrr_kpi_summary,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_mrr_kpi_summary_manager,subscription.mrr.kpi.summary.manager,model_subscription_mrr_kpi_summary,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_kpi_summary_generate_wizard_manager,subscription.mrr.kpi.summary.generate.wizard.manager,model_subscription_mrr_kpi_summary_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_kpi_dashboard_user,subscription.mrr.kpi.dashboard.user,model_subscription_mrr_kpi_dashboard,subscription_suite.group_subscription_user,1,0,0,0
access_subscription_mrr_kpi_dashboard_manager,subscription.mrr.kpi.dashboard.manager,model_subscription_mrr_kpi_dashboard,subscription_suite.group_subscription_manager,1,1,1,1
access_subscription_mrr_kpi_dashboard_generate_wizard_manager,subscription.mrr.kpi.dashboard.generate.wizard.manager,model_subscription_mrr_kpi_dashboard_generate_wizard,subscription_suite.group_subscription_manager,1,1,1,1
